ID,GENDER,AGE,EARNINGS,Register Date,Married
5531,MALE,45,53.40999985,2015-4-16,T
2658,MALE,40,8,2015-9-8,T
5365,MALE,38,24,2020-11-31,T
4468,MALE,43,29.5,2020-10-27,F
3142,MALE,38,32.04999924,2018-12-24,F
2170,MALE,39,14.72999954,2019-10-25,T
2344,MALE,40,13,2019-8-14,F
4583,MALE,37,11.25,2016-5-4,T
2517,MALE,39,18.01000023,2020-7-29,T
3563,MALE,42,11.77999973,2019-5-21,F
5419,MALE,41,27.29999924,2015-10-16,F
1420,MALE,39,16,2018-9-17,F
2291,MALE,37,29.45000076,2018-10-10,T
4831,MALE,37,23.06999969,2020-9-30,T
2893,MALE,42,55.04999924,2018-10-12,T
2998,MALE,41,12.30000019,2019-3-12,F
3887,MALE,40,109.6100006,2015-3-21,T
39,MALE,43,28.84000015,2018-6-23,T
520,MALE,44,17.62000084,2015-12-28,T
674,MALE,41,14.15999985,2016-4-29,F
11809,MALE,38,21.87000084,2019-1-16,F
2090,MALE,38,11.35000038,2014-3-19,F
1560,MALE,41,11.42000008,2020-7-2,F
547,MALE,44,21.72999954,2019-7-18,T
2106,MALE,43,16,2018-11-31,T
4360,MALE,45,28.20000076,2017-4-4,T
3390,MALE,42,30.54999924,2016-6-15,T
5024,MALE,44,15.34000015,2020-9-1,T
3493,MALE,44,14,2019-7-28,F
5470,MALE,40,15,2017-10-29,T
4840,MALE,39,8.609999657,2018-9-11,T
1961,MALE,44,21.5,2016-2-11,F
2391,MALE,44,7.5,2014-8-13,T
4470,MALE,39,21.92000008,2015-6-26,T
3195,MALE,42,14.10000038,2014-4-31,T
1386,MALE,41,15.75,2018-7-5,T
3706,MALE,45,20.19000053,2015-12-24,T
1055,MALE,42,8.300000191,2014-5-27,F
2595,MALE,42,9.609999657,2018-5-2,F
3420,MALE,43,26.44000053,2020-7-26,T
3059,MALE,45,21.38999939,2018-12-22,T
5579,MALE,40,41.25,2014-8-30,F
5197,MALE,39,25,2019-3-4,F
3468,MALE,43,19.35000038,2016-10-27,T
1099,MALE,42,21.36000061,2019-9-28,F
2861,MALE,39,39.86000061,2020-9-6,F
342,MALE,39,38.45999908,2020-12-3,F
3232,MALE,45,12.5,2019-5-24,F
5395,MALE,38,10,2016-4-16,F
2178,MALE,38,19.22999954,2018-1-31,T
1239,MALE,41,18.75,2016-5-17,T
2116,MALE,41,10,2016-8-10,F
2633,MALE,39,29.23999977,2015-6-10,T
776,MALE,41,59,2017-3-27,T
5521,MALE,41,10,2017-4-24,F
2309,MALE,41,5.150000095,2016-3-15,F
644,MALE,44,54.47999954,2017-10-20,T
3985,MALE,44,26.70000076,2014-7-8,T
3712,MALE,40,19.79999924,2020-3-1,F
4764,MALE,42,19,2017-10-13,T
4143,MALE,39,16.90999985,2019-7-20,F
1527,MALE,45,12,2016-9-6,T
1002,MALE,39,6,2014-4-1,F
4349,MALE,38,7.5,2020-8-16,T
4688,MALE,42,31.45999908,2015-2-12,T
